Post_ID,User_ID,Age,Gender,Post_Content,Likes,Shares,Comments,Post_Date
1,754,25,Male,Enjoying the weather,62,14,4,2024-09-24 03:43:00
2,858,52,Male,Watching a movie,108,2,0,2024-09-03 06:14:00
3,617,56,Male,Celebrating a birthday,50,45,20,2024-09-23 17:26:00
4,325,46,Female,Great day at the park,194,10,22,2024-09-14 10:17:00
5,259,31,Female,New blog post up!,23,24,3,2024-09-12 11:38:00
6,370,20,Female,Celebrating a birthday,31,24,2,2024-09-18 09:53:00
7,743,57,Female,Watching a movie,49,45,2,2024-09-02 21:14:00
8,891,36,Male,Coffee and chill,25,24,8,2024-09-15 20:53:00
9,473,28,Female,Out with friends,53,42,8,2024-09-23 21:41:00
10,173,56,Male,Celebrating a birthday,186,15,5,2024-09-15 12:17:00
11,1047,58,Male,Busy with work,196,49,1,2024-09-08 01:51:00
12,423,43,Female,Working hard today,54,36,28,2024-09-23 10:13:00
13,771,49,Female,Learning something new,36,16,4,2024-09-08 23:35:00
14,651,34,Female,Watching a movie,102,23,7,2024-09-05 16:31:00
15,193,21,Male,Weekend vibes,160,10,25,2024-09-22 13:38:00
16,165,42,Female,Exploring the city,119,33,8,2024-09-18 00:43:00
17,838,25,Female,Busy with work,28,18,13,2024-09-06 14:00:00
18,1076,34,Male,Planning for the weekend,27,40,9,2024-09-27 20:32:00
19,723,30,Male,Out with friends,195,10,17,2024-10-01 16:58:00
20,100,56,Female,Traveling for work,4,7,29,2024-09-12 09:15:00
21,159,33,Male,Working hard today,187,31,26,2024-09-03 17:49:00
22,228,26,Female,Celebrating a birthday,42,16,16,2024-09-28 19:27:00
23,1087,31,Male,Relaxing at home,102,42,20,2024-09-12 14:57:00
24,629,46,Male,Coffee and chill,57,4,10,2024-09-01 18:35:00
25,335,55,Male,Great day at the park,18,45,20,2024-09-02 07:04:00
26,1027,20,Female,Working hard today,131,15,8,2024-09-22 15:13:00
27,652,26,Female,Coffee and chill,200,30,25,2024-09-14 06:06:00
28,199,60,Female,Out with friends,108,26,14,2024-09-28 23:03:00
29,789,59,Male,Amazing dinner!,103,46,10,2024-09-26 03:15:00
30,296,30,Female,Weekend vibes,108,11,8,2024-09-15 07:55:00
31,1045,22,Female,Celebrating a birthday,25,3,20,2024-09-18 00:05:00
32,1048,33,Male,Having fun with the kids,124,30,6,2024-09-28 12:57:00
33,160,28,Female,Great day at the park,99,16,29,2024-09-26 14:18:00
34,533,53,Female,Weekend vibes,48,18,6,2024-10-01 01:37:00
35,853,52,Male,Busy with work,14,3,18,2024-09-16 16:58:00
36,973,51,Male,Amazing dinner!,130,5,27,2024-09-06 02:38:00
37,169,33,Female,New blog post up!,145,15,18,2024-09-20 01:39:00
38,183,44,Female,Enjoying the weather,52,42,22,2024-09-11 07:16:00
39,505,26,Female,Learning something new,80,48,29,2024-09-03 00:29:00
40,736,54,Male,Working hard today,137,13,16,2024-09-09 04:59:00
41,457,22,Male,Out with friends,72,10,14,2024-09-27 17:45:00
42,409,57,Male,Celebrating a birthday,76,42,3,2024-10-01 04:16:00
43,218,24,Male,Enjoying the weather,72,38,6,2024-09-23 10:13:00
44,803,58,Female,Planning for the weekend,125,16,28,2024-09-30 01:05:00
45,749,45,Female,Amazing dinner!,0,21,24,2024-09-05 20:16:00
46,265,46,Female,Celebrating a birthday,2,7,2,2024-10-01 22:57:00
47,252,52,Male,Out with friends,149,35,4,2024-09-14 04:02:00
48,415,41,Male,Out with friends,53,43,7,2024-09-22 03:22:00
49,898,53,Female,Exploring the city,191,9,29,2024-09-30 07:55:00
50,266,29,Female,Great day at the park,45,47,29,2024-09-11 13:51:00
51,785,33,Female,Just finished workout,179,6,12,2024-09-28 01:54:00
52,581,32,Male,Learning something new,89,19,26,2024-09-26 07:14:00
53,124,60,Male,Reading a book,84,17,27,2024-09-03 08:22:00
54,756,50,Female,Celebrating a birthday,84,1,3,2024-09-29 08:11:00
55,694,34,Male,New blog post up!,152,27,11,2024-09-24 10:27:00
56,720,50,Male,Reading a book,147,12,8,2024-09-02 22:27:00
57,101,51,Male,Out with friends,110,4,30,2024-09-22 10:39:00
58,421,60,Male,Relaxing at home,129,19,21,2024-09-14 10:25:00
59,813,36,Male,Family time,107,42,30,2024-09-13 21:47:00
60,1024,29,Female,Reading a book,140,0,9,2024-09-10 06:27:00
61,904,55,Female,Learning something new,113,28,21,2024-09-07 16:30:00
62,912,28,Male,Relaxing at home,131,42,20,2024-09-20 10:05:00
63,938,33,Female,Coffee and chill,50,9,0,2024-09-02 07:30:00
64,725,22,Female,Having fun with the kids,161,36,6,2024-09-23 22:24:00
65,606,43,Male,Weekend vibes,167,44,0,2024-09-29 03:49:00
66,535,32,Male,Planning for the weekend,118,3,17,2024-09-08 03:29:00
67,236,47,Female,Learning something new,156,46,28,2024-09-17 13:53:00
68,1028,53,Female,Just finished workout,190,30,14,2024-09-09 07:53:00
69,752,35,Female,Coffee and chill,70,28,2,2024-09-23 09:15:00
70,378,39,Female,Celebrating a birthday,20,8,4,2024-09-08 12:44:00
71,256,31,Male,Having fun with the kids,104,21,17,2024-09-15 13:03:00
72,311,44,Female,Watching a movie,178,1,27,2024-09-29 18:24:00
73,588,18,Female,Relaxing at home,192,24,27,2024-09-29 13:34:00
74,865,52,Male,Traveling for work,56,17,13,2024-09-16 00:24:00
75,444,60,Female,Just finished workout,119,8,19,2024-09-18 00:58:00
76,503,55,Male,Working hard today,164,27,4,2024-09-28 14:11:00
77,151,34,Female,Busy with work,54,29,10,2024-09-11 12:17:00
78,870,44,Female,Working hard today,120,1,23,2024-09-18 01:22:00
79,329,59,Male,Amazing dinner!,193,1,30,2024-09-08 06:53:00
80,120,57,Male,Coffee and chill,32,30,21,2024-09-04 18:13:00
81,576,34,Female,Just finished workout,155,38,30,2024-09-24 22:07:00
82,896,28,Female,New blog post up!,148,1,29,2024-09-10 18:43:00
83,1029,42,Female,Family time,19,37,22,2024-09-27 20:15:00
84,204,37,Male,Watching a movie,200,2,11,2024-09-18 13:42:00
85,479,22,Female,Great day at the park,107,31,3,2024-09-14 11:40:00
86,1012,47,Male,Having fun with the kids,45,46,16,2024-10-01 20:17:00
87,730,52,Female,Learning something new,111,46,18,2024-09-09 10:54:00
88,351,23,Female,Learning something new,62,48,14,2024-09-19 19:42:00
89,488,39,Male,Traveling for work,83,11,15,2024-09-07 11:51:00
90,364,39,Female,Exploring the city,179,17,17,2024-09-01 16:12:00
91,187,33,Female,Traveling for work,142,48,7,2024-09-23 15:41:00
92,828,49,Female,Great day at the park,23,18,7,2024-09-13 22:15:00
93,413,60,Female,Traveling for work,141,33,11,2024-09-14 23:35:00
